2.0161,0.93311,0.8509,0.22617,1.6957,1.8154,0.22255
3.0099,1.0155,2.4052,0.16402,1.977,0.90738,0.65466
2.9409,1.5808,0.25729,1.0385,1.3863,2.2859,0.42115
2.1299,0.41889,1.0062,-0.81691,1.7369,0.78744,0.20807
5.5379,1.46,0.13555,0.87248,2.0653,-0.89353,0.71549
1.6421,0.1895,0.85444,0.77165,1.1983,1.4425,0.42715
0.71702,1.5564,0.65963,1.1456,1.5449,1.3885,0.50636
4.7046,0.26178,0.78684,-0.32379,1.915,-0.20782,1.6259
4.5922,1.6612,2.2555,0.58141,0.73141,0.10712,0.35986
0.83385,0.20229,1.2796,1.0613,1.4832,0.64331,-0.28965
3.6642,-0.28615,0.79766,-0.27085,1.661,0.54014,0.1465
2.0099,0.11031,-0.65537,-0.11574,0.44792,-2.2119,0.45693
-0.9603,-1.2364,-0.51834,-0.26258,-1.3708,-0.72923,0.29722
3.3831,-0.063784,0.055658,0.56394,1.9404,0.86535,0.45873
1.3391,-0.11599,1.1548,0.0006146,-1.2345,1.0092,0.54676
0.79411,1.5086,2.8758,1.3857,1.5013,1.6808,1.6569
2.9147,1.3326,2.1586,1.217,0.32618,1.2199,1.6302
2.8305,1.5413,2.8907,2.0554,3.7075,1.0858,1.5149
3.2133,1.8892,1.5436,0.41697,1.5114,1.8015,1.4091
2.4308,2.0373,2.3065,0.18487,1.4918,1.9374,1.4652
4.7064,1.1928,2.7752,2.1765,4.8895,1.1528,0.27663
1.9449,1.5131,2.0755,1.1669,2.5886,1.1453,2.1843
3.2358,2.0194,1.9726,2.1677,1.3408,1.3984,1.7816
3.5978,1.6503,1.2369,-1.4456,-1.5472,2.1051,-2.1563
4.15,1.7219,1.0445,-0.67207,1.1453,0.91018,-1.3525
2.699,0.88233,1.5445,-0.64958,0.61698,0.87523,1.1709
2.0779,0.87942,-1.3911,-0.15941,0.045011,-0.12234,-0.169
4.5105,0.59179,0.18393,0.2378,1.2244,1.1583,-0.89648
0.26643,1.4545,0.1079,-0.94469,0.55118,1.641,0.4506
-0.24466,1.2739,-1.2182,0.14622,0.80689,-1.215,0.66826
1.8133,-0.73457,-0.14064,-0.47178,1.6212,-0.50473,-1.5918
-0.86434,-0.304,0.25111,-0.59494,0.032065,0.98945,-1.1859
-1.9943,0.54763,-0.30395,-0.32289,0.30948,0.29295,-0.21854
0.19362,0.74324,0.85775,0.55469,1.0185,0.51479,0.25948
-0.24004,2.3627,1.169,0.83109,-0.13745,0.0067071,-0.5958
1.397,1.0724,0.47276,0.99319,2.3214,1.3429,-0.3685
-0.75104,1.3897,0.59051,-0.15336,0.33628,-0.053062,0.59597
0.12813,0.92625,1.0708,0.54172,1.0108,-0.40733,0.23282
0.46387,0.62236,0.77471,0.048977,0.62838,0.46762,-1.4109
